feature,importance
GC_Sum,0.035033726329079
GC_Mean,0.03284764933349071
PC_LogP,0.032140845712705854
PC_HeavyAtomCount,0.03067483822634511
PC_NumAtoms,0.026774567304727475
QED_MW,0.026569948651641147
PC_RigidityProxy,0.02487698760629855
PC_FractionCSP3,0.024629582453473596
PC_MolWt,0.02423398638103991
GC_Std,0.024028894256408938
QED_ALOGP,0.021368491440651383
PC_RotB,0.016528138347209308
QED_PSA,0.015428664224311908
QED_HBA,0.014821077974824477
QED_ROTB,0.014254171786755193
PC_TPSA,0.014158929361202272
Morgan_392,0.012705573724870179
Morgan_432,0.01202761456545574
QED_ALERTS,0.01175368353407418
Morgan_114,0.011649358284325152
Morgan_836,0.0113224760820014
QED_HBD,0.011259757692156497
Morgan_510,0.011111768083349651
Morgan_384,0.010798828381634424
PC_HBA,0.010441145418901914
Morgan_284,0.009987955106463412
Morgan_823,0.009877257639914224
Morgan_860,0.009718314712852415
Morgan_643,0.009393899801213539
Morgan_593,0.009391387875104148
Morgan_320,0.0086670850418189
GC_Min,0.008474026507731424
PC_HBD,0.008129312407704911
Morgan_342,0.008110577169236587
Morgan_1007,0.008074165447820901
Morgan_493,0.007876396100351008
Morgan_734,0.007685341574386286
Morgan_419,0.007549595421328869
GC_Max,0.007464290192761235
Morgan_841,0.007348679211892637
Morgan_58,0.007241397916786488
Morgan_395,0.00639142091775128
Morgan_820,0.0057074275126005915
Morgan_297,0.005652961056477069
Morgan_220,0.00528643233332722
Morgan_736,0.005168118762364683
Morgan_669,0.005109169249969356
Morgan_277,0.004987943239794001
Morgan_946,0.0049803426241642615
Morgan_36,0.004949386739266542
Morgan_804,0.004818638230802981
Morgan_731,0.004773096116568194
Morgan_695,0.004750770535783544
Morgan_445,0.004636214881040279
Morgan_791,0.004463273863872145
Morgan_875,0.004443806747182623
Morgan_512,0.004358833820264652
QED_AROM,0.004219964596894281
Morgan_981,0.004177958242439397
Morgan_926,0.004116114135985832
Morgan_713,0.004085697743713763
Morgan_551,0.0040754418605938895
Morgan_203,0.0040743954942464
Morgan_218,0.004017853501129807
Morgan_259,0.003997708339606872
Morgan_848,0.003977814518475334
Morgan_718,0.003950298708300216
Morgan_428,0.003950275784653652
Morgan_213,0.0038448414488896293
Morgan_853,0.0038023256486373895
Morgan_125,0.003761789656355
Morgan_702,0.003715757999362347
Morgan_781,0.0036513484914728034
Morgan_744,0.0036118679036984762
Morgan_335,0.0035923992575674062
Morgan_476,0.0035687471131957576
Morgan_667,0.0035675967712428262
Morgan_449,0.0035514961038064495
Morgan_831,0.003550476168963917
Morgan_294,0.003547619680340589
Morgan_389,0.003463303062033893
Morgan_263,0.003424523077778239
Morgan_719,0.003367576998669019
Morgan_15,0.003325241712981226
Morgan_427,0.0033036056129290433
Morgan_903,0.0030639854621438436
Morgan_13,0.0030466302929409894
PC_Rings,0.0030055281224189985
Morgan_754,0.003000675319754779
Morgan_955,0.002997840748712678
Morgan_698,0.002994179481641671
Morgan_474,0.0029929187087117683
Morgan_966,0.0029638861463282757
Morgan_794,0.0029367947716005525
Morgan_762,0.0029267415994266195
Morgan_399,0.0028387412315619637
Morgan_289,0.002799978284478257
Morgan_148,0.0027029055252423845
Morgan_578,0.002695027165933123
Morgan_887,0.002613392873021592
Morgan_197,0.0025892072324117978
Morgan_626,0.002582610386283145
Morgan_435,0.00251594097282476
Morgan_852,0.0024735673317409813
Morgan_490,0.0024121731655471147
Morgan_816,0.0023765393487629035
Morgan_20,0.0023532211554698544
Morgan_494,0.0023227125904290353
Morgan_600,0.0023086044078849495
Morgan_703,0.0023068497120462238
Morgan_196,0.0022708113400736517
Morgan_475,0.002266127369412456
Morgan_338,0.0022529425603618194
Morgan_598,0.0022364690067993983
Morgan_193,0.002188565310725584
Morgan_934,0.0021283601442342215
Morgan_102,0.002084387900395729
Morgan_250,0.002062063183206699
Morgan_309,0.0020595480114407104
Morgan_29,0.0020460425214083255
Morgan_514,0.0020359600677528665
Morgan_592,0.0020140828161494535
Morgan_253,0.0019925698363732008
Morgan_26,0.001983645912763127
Morgan_355,0.00198259626835848
Morgan_344,0.001943150903414307
Morgan_708,0.0018931645844054322
Morgan_795,0.0018833427857213414
Morgan_884,0.001878404809945589
Morgan_983,0.0018609207407862766
Morgan_27,0.0018479219651801944
Morgan_420,0.001780337581274002
Morgan_363,0.0017408545539231693
Morgan_673,0.001729925692132907
Morgan_745,0.0016442033263499945
Morgan_857,0.0016099035866530204
Morgan_132,0.0016011263051676913
Morgan_508,0.001593120138035557
Morgan_649,0.001591613804088823
Morgan_543,0.0015905881534525662
Morgan_770,0.0015515112309904377
Morgan_825,0.0015473750072187943
Morgan_894,0.0015335505590342458
Morgan_846,0.001523891373289867
Morgan_361,0.0014376639173749115
Morgan_941,0.001410977829275005
Morgan_652,0.001402066579717015
Morgan_416,0.0013881556234198542
Morgan_997,0.0013517923915521467
Morgan_728,0.0013252156703810437
Morgan_623,0.0013237076980848533
Morgan_560,0.0012845827921322687
Morgan_169,0.0012784170975698626
Morgan_863,0.0012424121140429546
Morgan_530,0.0012212609978796065
Morgan_822,0.0011868803687604958
Morgan_958,0.001185796859405372
Morgan_889,0.001177671878611414
Morgan_63,0.0011601499599918261
Morgan_483,0.001155998750873381
Morgan_536,0.0011411959140942881
Morgan_19,0.001126275109126968
Morgan_93,0.001078989261437328
Morgan_527,0.0010339391422550404
Morgan_707,0.000999695335000656
Morgan_322,0.0009862417726152527
Morgan_766,0.0009792558533140076
Morgan_591,0.0009452748666494338
Morgan_666,0.000923526347462786
Morgan_139,0.0009170137561244815
Morgan_1004,0.0009033691339042376
Morgan_5,0.0008913795297169551
Morgan_854,0.0008887714251950517
Morgan_870,0.0008790136705893484
Morgan_2,0.0008305762151345366
Morgan_4,0.0007835603987460418
Morgan_16,0.0007751321647828939
Morgan_561,0.0007710657986298833
Morgan_492,0.0007401541071365475
Morgan_548,0.0007313291670287697
Morgan_200,0.00072266136643235
Morgan_840,0.000697237337852593
Morgan_994,0.0006954809448528227
Morgan_303,0.0006797279511962334
Morgan_544,0.0006762591813190727
Morgan_691,0.000672646608445264
Morgan_274,0.0006724438505782087
Morgan_881,0.0006715903081761349
Morgan_892,0.0006520103988508952
Morgan_273,0.0006375797172383018
Morgan_950,0.0006253265326428392
Morgan_562,0.0006250751380221558
Morgan_960,0.0006109520421790371
Morgan_559,0.0005672497709542694
Morgan_627,0.0005565578422988208
Morgan_639,0.000556256951217969
Morgan_42,0.0005480118471564853
Morgan_569,0.0005402804465637402
Morgan_634,0.0005358960769319136
Morgan_386,0.0005080121423223419
Morgan_656,0.0004980086237209125
Morgan_34,0.0004874227266051904
Morgan_138,0.0004789074761643457
Morgan_597,0.00046695967879435067
Morgan_305,0.00044366042189529454
Morgan_1010,0.00044008958601644604
Morgan_614,0.0004389829160015016
Morgan_244,0.0004384046353160838
Morgan_407,0.00043793357810425386
Morgan_115,0.00043758675673205723
Morgan_478,0.00041886641518171604
Morgan_306,0.0004020342201345105
Morgan_167,0.00039372971956110335
Morgan_41,0.0003758464378923111
Morgan_380,0.00036748635045436386
Morgan_464,0.00036592207419832367
Morgan_880,0.00033461782862823433
Morgan_928,0.00032929567978250867
Morgan_961,0.00032044153940591314
Morgan_221,0.00031700437740474213
Morgan_608,0.000310996550917859
Morgan_228,0.00030480984123961477
Morgan_231,0.00028087785818022156
Morgan_933,0.0002690158145485594
Morgan_461,0.00025135793181870863
Morgan_954,0.00024621348910657795
Morgan_53,0.00023498989940366858
Morgan_266,0.00023013084636919713
Morgan_890,0.00022986086698754163
Morgan_366,0.00022740141762237268
Morgan_460,0.00022285807245997946
Morgan_610,0.0002127503266036881
Morgan_773,0.00021043046795523777
Morgan_739,0.00020748289874786038
Morgan_249,0.00019973738291922017
Morgan_641,0.00019603589781853634
Morgan_94,0.0001957072071370577
Morgan_317,0.0001838053156611981
Morgan_12,0.00018175674511607186
Morgan_885,0.00018087152522661322
Morgan_985,0.00017141230614906906
Morgan_659,0.0001659925200623072
Morgan_51,0.00014645189200229944
Morgan_980,0.00014614689577407137
Morgan_104,0.00014499520959150998
Morgan_873,0.00013928839068699081
Morgan_345,0.00013494591572834838
Morgan_3,0.00010913654633665259
Morgan_164,0.00010069269232999705
Morgan_1012,9.498027450898222e-05
Morgan_606,9.069139223737144e-05
Morgan_861,6.117815274379701e-05
Morgan_222,5.773589580971866e-05
Morgan_409,5.6328623101014626e-05
Morgan_523,5.447880719953153e-05
Morgan_943,4.135063444497378e-05
Morgan_62,3.5354010299210555e-05
Morgan_579,3.195592286501471e-05
Morgan_680,2.839307561695944e-05
Morgan_219,2.8179755528812384e-05
Morgan_367,1.9835990101571567e-05
Morgan_1022,1.9333636750395107e-05
Morgan_76,1.5032755682807123e-05
Morgan_265,1.4997488206847103e-05
Morgan_705,1.3564574847287314e-05
Morgan_618,1.0422055570173467e-05
Morgan_878,6.320178161978898e-06
Morgan_376,5.600242490597725e-06
Morgan_613,1.5782164223259955e-06
Morgan_511,1.5736603354616224e-06
Morgan_56,2.1842335988276072e-18
Morgan_1003,0.0
Morgan_1006,0.0
Morgan_1008,0.0
Morgan_1009,0.0
Morgan_975,0.0
Morgan_81,0.0
Morgan_992,0.0
Morgan_991,0.0
Morgan_1002,0.0
Morgan_1,0.0
Morgan_89,0.0
Morgan_90,0.0
Morgan_91,0.0
Morgan_92,0.0
Morgan_95,0.0
Morgan_96,0.0
Morgan_97,0.0
Morgan_1023,0.0
Morgan_993,0.0
Morgan_995,0.0
Morgan_996,0.0
Morgan_998,0.0
Morgan_6,0.0
Morgan_7,0.0
Morgan_968,0.0
Morgan_271,0.0
Morgan_272,0.0
Morgan_275,0.0
Morgan_276,0.0
Morgan_278,0.0
Morgan_279,0.0
Morgan_280,0.0
Morgan_281,0.0
Morgan_282,0.0
Morgan_248,0.0
Morgan_251,0.0
Morgan_252,0.0
Morgan_254,0.0
Morgan_984,0.0
Morgan_986,0.0
Morgan_987,0.0
Morgan_236,0.0
Morgan_237,0.0
Morgan_238,0.0
Morgan_291,0.0
Morgan_292,0.0
Morgan_293,0.0
Morgan_295,0.0
Morgan_296,0.0
Morgan_298,0.0
Morgan_299,0.0
Morgan_300,0.0
Morgan_301,0.0
Morgan_267,0.0
Morgan_268,0.0
Morgan_269,0.0
Morgan_270,0.0
Morgan_286,0.0
Morgan_287,0.0
Morgan_288,0.0
Morgan_290,0.0
Morgan_255,0.0
Morgan_256,0.0
Morgan_257,0.0
Morgan_258,0.0
Morgan_260,0.0
Morgan_261,0.0
Morgan_262,0.0
Morgan_264,0.0
Morgan_232,0.0
Morgan_233,0.0
Morgan_234,0.0
Morgan_235,0.0
Morgan_314,0.0
Morgan_315,0.0
Morgan_316,0.0
Morgan_318,0.0
Morgan_302,0.0
Morgan_304,0.0
Morgan_307,0.0
Morgan_308,0.0
Morgan_310,0.0
Morgan_311,0.0
Morgan_57,0.0
Morgan_59,0.0
Morgan_60,0.0
Morgan_61,0.0
Morgan_283,0.0
Morgan_285,0.0
Morgan_330,0.0
Morgan_331,0.0
Morgan_332,0.0
Morgan_333,0.0
Morgan_334,0.0
Morgan_336,0.0
Morgan_64,0.0
Morgan_65,0.0
Morgan_66,0.0
Morgan_67,0.0
Morgan_68,0.0
Morgan_69,0.0
Morgan_70,0.0
Morgan_71,0.0
Morgan_312,0.0
Morgan_313,0.0
Morgan_347,0.0
Morgan_348,0.0
Morgan_349,0.0
Morgan_350,0.0
Morgan_351,0.0
Morgan_352,0.0
Morgan_353,0.0
Morgan_319,0.0
Morgan_321,0.0
Morgan_323,0.0
Morgan_324,0.0
Morgan_325,0.0
Morgan_326,0.0
Morgan_327,0.0
Morgan_328,0.0
Morgan_329,0.0
Morgan_340,0.0
Morgan_341,0.0
Morgan_343,0.0
Morgan_239,0.0
Morgan_240,0.0
Morgan_241,0.0
Morgan_242,0.0
Morgan_243,0.0
Morgan_245,0.0
Morgan_246,0.0
Morgan_247,0.0
Morgan_214,0.0
Morgan_215,0.0
Morgan_216,0.0
Morgan_217,0.0
Morgan_346,0.0
Morgan_382,0.0
Morgan_383,0.0
Morgan_385,0.0
Morgan_354,0.0
Morgan_356,0.0
Morgan_357,0.0
Morgan_358,0.0
Morgan_359,0.0
Morgan_360,0.0
Morgan_362,0.0
Morgan_364,0.0
Morgan_365,0.0
Morgan_368,0.0
Morgan_369,0.0
Morgan_337,0.0
Morgan_339,0.0
Morgan_400,0.0
Morgan_401,0.0
Morgan_402,0.0
Morgan_403,0.0
Morgan_404,0.0
Morgan_405,0.0
Morgan_370,0.0
Morgan_371,0.0
Morgan_372,0.0
Morgan_373,0.0
Morgan_374,0.0
Morgan_375,0.0
Morgan_377,0.0
Morgan_378,0.0
Morgan_379,0.0
Morgan_381,0.0
Morgan_413,0.0
Morgan_414,0.0
Morgan_415,0.0
Morgan_417,0.0
Morgan_418,0.0
Morgan_421,0.0
Morgan_422,0.0
Morgan_387,0.0
Morgan_388,0.0
Morgan_390,0.0
Morgan_391,0.0
Morgan_393,0.0
Morgan_394,0.0
Morgan_396,0.0
Morgan_397,0.0
Morgan_398,0.0
Morgan_406,0.0
Morgan_408,0.0
Morgan_410,0.0
Morgan_411,0.0
Morgan_412,0.0
Morgan_223,0.0
Morgan_224,0.0
Morgan_225,0.0
Morgan_226,0.0
Morgan_227,0.0
Morgan_229,0.0
Morgan_230,0.0
Morgan_198,0.0
Morgan_199,0.0
Morgan_201,0.0
Morgan_202,0.0
Morgan_459,0.0
Morgan_423,0.0
Morgan_424,0.0
Morgan_425,0.0
Morgan_426,0.0
Morgan_429,0.0
Morgan_430,0.0
Morgan_431,0.0
Morgan_433,0.0
Morgan_434,0.0
Morgan_436,0.0
Morgan_437,0.0
Morgan_438,0.0
Morgan_439,0.0
Morgan_440,0.0
Morgan_441,0.0
Morgan_477,0.0
Morgan_442,0.0
Morgan_443,0.0
Morgan_444,0.0
Morgan_446,0.0
Morgan_447,0.0
Morgan_448,0.0
Morgan_450,0.0
Morgan_451,0.0
Morgan_452,0.0
Morgan_453,0.0
Morgan_454,0.0
Morgan_455,0.0
Morgan_456,0.0
Morgan_457,0.0
Morgan_458,0.0
Morgan_486,0.0
Morgan_487,0.0
Morgan_488,0.0
Morgan_489,0.0
Morgan_491,0.0
Morgan_462,0.0
Morgan_463,0.0
Morgan_465,0.0
Morgan_466,0.0
Morgan_467,0.0
Morgan_468,0.0
Morgan_469,0.0
Morgan_470,0.0
Morgan_471,0.0
Morgan_472,0.0
Morgan_473,0.0
Morgan_499,0.0
Morgan_500,0.0
Morgan_501,0.0
Morgan_502,0.0
Morgan_503,0.0
Morgan_40,0.0
Morgan_43,0.0
Morgan_44,0.0
Morgan_45,0.0
Morgan_46,0.0
Morgan_479,0.0
Morgan_480,0.0
Morgan_481,0.0
Morgan_482,0.0
Morgan_484,0.0
Morgan_485,0.0
Morgan_182,0.0
Morgan_183,0.0
Morgan_184,0.0
Morgan_185,0.0
Morgan_186,0.0
Morgan_54,0.0
Morgan_55,0.0
Morgan_504,0.0
Morgan_505,0.0
Morgan_506,0.0
Morgan_507,0.0
Morgan_509,0.0
Morgan_495,0.0
Morgan_496,0.0
Morgan_497,0.0
Morgan_498,0.0
Morgan_47,0.0
Morgan_48,0.0
Morgan_49,0.0
Morgan_50,0.0
Morgan_52,0.0
Morgan_204,0.0
Morgan_205,0.0
Morgan_206,0.0
Morgan_207,0.0
Morgan_208,0.0
Morgan_209,0.0
Morgan_210,0.0
Morgan_211,0.0
Morgan_212,0.0
Morgan_180,0.0
Morgan_181,0.0
Morgan_540,0.0
Morgan_541,0.0
Morgan_542,0.0
Morgan_513,0.0
Morgan_515,0.0
Morgan_516,0.0
Morgan_517,0.0
Morgan_518,0.0
Morgan_519,0.0
Morgan_520,0.0
Morgan_521,0.0
Morgan_522,0.0
Morgan_524,0.0
Morgan_525,0.0
Morgan_526,0.0
Morgan_528,0.0
Morgan_170,0.0
Morgan_553,0.0
Morgan_554,0.0
Morgan_555,0.0
Morgan_556,0.0
Morgan_557,0.0
Morgan_558,0.0
Morgan_529,0.0
Morgan_531,0.0
Morgan_532,0.0
Morgan_533,0.0
Morgan_534,0.0
Morgan_535,0.0
Morgan_537,0.0
Morgan_538,0.0
Morgan_539,0.0
Morgan_546,0.0
Morgan_547,0.0
Morgan_549,0.0
Morgan_550,0.0
Morgan_552,0.0
Morgan_187,0.0
Morgan_188,0.0
Morgan_189,0.0
Morgan_190,0.0
Morgan_191,0.0
Morgan_192,0.0
Morgan_194,0.0
Morgan_195,0.0
Morgan_165,0.0
Morgan_166,0.0
Morgan_168,0.0
Morgan_594,0.0
Morgan_563,0.0
Morgan_564,0.0
Morgan_565,0.0
Morgan_566,0.0
Morgan_567,0.0
Morgan_568,0.0
Morgan_570,0.0
Morgan_571,0.0
Morgan_572,0.0
Morgan_573,0.0
Morgan_574,0.0
Morgan_575,0.0
Morgan_576,0.0
Morgan_577,0.0
Morgan_545,0.0
Morgan_603,0.0
Morgan_604,0.0
Morgan_605,0.0
Morgan_607,0.0
Morgan_609,0.0
Morgan_580,0.0
Morgan_581,0.0
Morgan_582,0.0
Morgan_583,0.0
Morgan_584,0.0
Morgan_585,0.0
Morgan_586,0.0
Morgan_587,0.0
Morgan_588,0.0
Morgan_589,0.0
Morgan_590,0.0
Morgan_150,0.0
Morgan_151,0.0
Morgan_152,0.0
Morgan_153,0.0
Morgan_154,0.0
Morgan_619,0.0
Morgan_620,0.0
Morgan_621,0.0
Morgan_622,0.0
Morgan_624,0.0
Morgan_625,0.0
Morgan_595,0.0
Morgan_596,0.0
Morgan_599,0.0
Morgan_601,0.0
Morgan_602,0.0
Morgan_642,0.0
Morgan_611,0.0
Morgan_612,0.0
Morgan_615,0.0
Morgan_616,0.0
Morgan_617,0.0
Morgan_171,0.0
Morgan_172,0.0
Morgan_173,0.0
Morgan_174,0.0
Morgan_175,0.0
Morgan_176,0.0
Morgan_177,0.0
Morgan_178,0.0
Morgan_179,0.0
Morgan_149,0.0
Morgan_653,0.0
Morgan_654,0.0
Morgan_655,0.0
Morgan_657,0.0
Morgan_658,0.0
Morgan_628,0.0
Morgan_629,0.0
Morgan_630,0.0
Morgan_631,0.0
Morgan_632,0.0
Morgan_633,0.0
Morgan_635,0.0
Morgan_636,0.0
Morgan_637,0.0
Morgan_638,0.0
Morgan_640,0.0
Morgan_665,0.0
Morgan_668,0.0
Morgan_670,0.0
Morgan_671,0.0
Morgan_672,0.0
Morgan_674,0.0
Morgan_675,0.0
Morgan_676,0.0
Morgan_677,0.0
Morgan_644,0.0
Morgan_645,0.0
Morgan_646,0.0
Morgan_647,0.0
Morgan_648,0.0
Morgan_650,0.0
Morgan_651,0.0
Morgan_135,0.0
Morgan_136,0.0
Morgan_137,0.0
Morgan_685,0.0
Morgan_686,0.0
Morgan_687,0.0
Morgan_688,0.0
Morgan_689,0.0
Morgan_690,0.0
Morgan_692,0.0
Morgan_693,0.0
Morgan_660,0.0
Morgan_661,0.0
Morgan_662,0.0
Morgan_663,0.0
Morgan_664,0.0
Morgan_679,0.0
Morgan_681,0.0
Morgan_682,0.0
Morgan_683,0.0
Morgan_684,0.0
Morgan_155,0.0
Morgan_156,0.0
Morgan_157,0.0
Morgan_158,0.0
Morgan_159,0.0
Morgan_160,0.0
Morgan_161,0.0
Morgan_162,0.0
Morgan_163,0.0
Morgan_133,0.0
Morgan_134,0.0
Morgan_727,0.0
Morgan_24,0.0
Morgan_25,0.0
Morgan_694,0.0
Morgan_696,0.0
Morgan_697,0.0
Morgan_699,0.0
Morgan_700,0.0
Morgan_701,0.0
Morgan_704,0.0
Morgan_706,0.0
Morgan_709,0.0
Morgan_710,0.0
Morgan_711,0.0
Morgan_712,0.0
Morgan_678,0.0
Morgan_39,0.0
Morgan_729,0.0
Morgan_730,0.0
Morgan_732,0.0
Morgan_733,0.0
Morgan_714,0.0
Morgan_715,0.0
Morgan_716,0.0
Morgan_717,0.0
Morgan_720,0.0
Morgan_721,0.0
Morgan_722,0.0
Morgan_723,0.0
Morgan_724,0.0
Morgan_725,0.0
Morgan_726,0.0
Morgan_743,0.0
Morgan_746,0.0
Morgan_747,0.0
Morgan_748,0.0
Morgan_749,0.0
Morgan_750,0.0
Morgan_751,0.0
Morgan_752,0.0
Morgan_28,0.0
Morgan_30,0.0
Morgan_31,0.0
Morgan_32,0.0
Morgan_33,0.0
Morgan_35,0.0
Morgan_37,0.0
Morgan_38,0.0
Morgan_758,0.0
Morgan_759,0.0
Morgan_760,0.0
Morgan_761,0.0
Morgan_763,0.0
Morgan_764,0.0
Morgan_765,0.0
Morgan_767,0.0
Morgan_768,0.0
Morgan_769,0.0
Morgan_735,0.0
Morgan_737,0.0
Morgan_738,0.0
Morgan_740,0.0
Morgan_741,0.0
Morgan_742,0.0
Morgan_775,0.0
Morgan_776,0.0
Morgan_777,0.0
Morgan_778,0.0
Morgan_779,0.0
Morgan_780,0.0
Morgan_782,0.0
Morgan_783,0.0
Morgan_784,0.0
Morgan_785,0.0
Morgan_786,0.0
Morgan_787,0.0
Morgan_753,0.0
Morgan_755,0.0
Morgan_756,0.0
Morgan_757,0.0
Morgan_118,0.0
Morgan_119,0.0
Morgan_120,0.0
Morgan_121,0.0
Morgan_797,0.0
Morgan_798,0.0
Morgan_799,0.0
Morgan_800,0.0
Morgan_801,0.0
Morgan_802,0.0
Morgan_803,0.0
Morgan_805,0.0
Morgan_806,0.0
Morgan_771,0.0
Morgan_772,0.0
Morgan_774,0.0
Morgan_788,0.0
Morgan_789,0.0
Morgan_790,0.0
Morgan_792,0.0
Morgan_793,0.0
Morgan_796,0.0
Morgan_140,0.0
Morgan_141,0.0
Morgan_142,0.0
Morgan_143,0.0
Morgan_144,0.0
Morgan_145,0.0
Morgan_146,0.0
Morgan_147,0.0
Morgan_116,0.0
Morgan_117,0.0
Morgan_9,0.0
Morgan_10,0.0
Morgan_807,0.0
Morgan_808,0.0
Morgan_809,0.0
Morgan_810,0.0
Morgan_811,0.0
Morgan_812,0.0
Morgan_813,0.0
Morgan_814,0.0
Morgan_815,0.0
Morgan_817,0.0
Morgan_818,0.0
Morgan_819,0.0
Morgan_821,0.0
Morgan_824,0.0
Morgan_843,0.0
Morgan_844,0.0
Morgan_845,0.0
Morgan_826,0.0
Morgan_827,0.0
Morgan_828,0.0
Morgan_829,0.0
Morgan_830,0.0
Morgan_832,0.0
Morgan_833,0.0
Morgan_834,0.0
Morgan_835,0.0
Morgan_837,0.0
Morgan_838,0.0
Morgan_839,0.0
Morgan_8,0.0
Morgan_101,0.0
Morgan_103,0.0
Morgan_855,0.0
Morgan_856,0.0
Morgan_858,0.0
Morgan_859,0.0
Morgan_862,0.0
Morgan_864,0.0
Morgan_11,0.0
Morgan_14,0.0
Morgan_17,0.0
Morgan_18,0.0
Morgan_21,0.0
Morgan_22,0.0
Morgan_23,0.0
Morgan_842,0.0
Morgan_847,0.0
Morgan_849,0.0
Morgan_850,0.0
Morgan_851,0.0
Morgan_122,0.0
Morgan_123,0.0
Morgan_124,0.0
Morgan_126,0.0
Morgan_127,0.0
Morgan_128,0.0
Morgan_129,0.0
Morgan_130,0.0
Morgan_131,0.0
Morgan_98,0.0
Morgan_99,0.0
Morgan_100,0.0
Morgan_891,0.0
Morgan_893,0.0
Morgan_895,0.0
Morgan_896,0.0
Morgan_897,0.0
Morgan_865,0.0
Morgan_866,0.0
Morgan_867,0.0
Morgan_868,0.0
Morgan_869,0.0
Morgan_871,0.0
Morgan_872,0.0
Morgan_874,0.0
Morgan_876,0.0
Morgan_877,0.0
Morgan_879,0.0
Morgan_902,0.0
Morgan_904,0.0
Morgan_905,0.0
Morgan_906,0.0
Morgan_907,0.0
Morgan_908,0.0
Morgan_909,0.0
Morgan_910,0.0
Morgan_911,0.0
Morgan_912,0.0
Morgan_913,0.0
Morgan_914,0.0
Morgan_882,0.0
Morgan_883,0.0
Morgan_886,0.0
Morgan_888,0.0
Morgan_918,0.0
Morgan_919,0.0
Morgan_920,0.0
Morgan_921,0.0
Morgan_922,0.0
Morgan_923,0.0
Morgan_924,0.0
Morgan_925,0.0
Morgan_927,0.0
Morgan_929,0.0
Morgan_930,0.0
Morgan_931,0.0
Morgan_898,0.0
Morgan_899,0.0
Morgan_900,0.0
Morgan_901,0.0
Morgan_83,0.0
Morgan_84,0.0
Morgan_85,0.0
Morgan_86,0.0
Morgan_87,0.0
Morgan_88,0.0
Morgan_939,0.0
Morgan_940,0.0
Morgan_942,0.0
Morgan_944,0.0
Morgan_945,0.0
Morgan_947,0.0
Morgan_948,0.0
Morgan_915,0.0
Morgan_916,0.0
Morgan_917,0.0
Morgan_965,0.0
Morgan_932,0.0
Morgan_935,0.0
Morgan_936,0.0
Morgan_937,0.0
Morgan_938,0.0
Morgan_105,0.0
Morgan_106,0.0
Morgan_107,0.0
Morgan_108,0.0
Morgan_109,0.0
Morgan_110,0.0
Morgan_111,0.0
Morgan_112,0.0
Morgan_113,0.0
Morgan_82,0.0
Morgan_969,0.0
Morgan_970,0.0
Morgan_971,0.0
Morgan_972,0.0
Morgan_973,0.0
Morgan_974,0.0
Morgan_949,0.0
Morgan_951,0.0
Morgan_952,0.0
Morgan_953,0.0
Morgan_956,0.0
Morgan_957,0.0
Morgan_959,0.0
Morgan_962,0.0
Morgan_963,0.0
Morgan_964,0.0
Morgan_1021,0.0
Morgan_976,0.0
Morgan_977,0.0
Morgan_978,0.0
Morgan_979,0.0
Morgan_1005,0.0
Morgan_982,0.0
Morgan_73,0.0
Morgan_74,0.0
Morgan_75,0.0
Morgan_77,0.0
Morgan_78,0.0
Morgan_79,0.0
Morgan_80,0.0
Morgan_967,0.0
Morgan_0,0.0
Morgan_988,0.0
Morgan_989,0.0
Morgan_990,0.0
Morgan_1000,0.0
Morgan_1001,0.0
Morgan_1011,0.0
Morgan_1013,0.0
Morgan_1014,0.0
Morgan_1015,0.0
Morgan_72,0.0
Morgan_999,0.0
Morgan_1016,0.0
Morgan_1017,0.0
Morgan_1018,0.0
Morgan_1019,0.0
Morgan_1020,0.0
